[0.049s] Invoking command in '/home/kunp/work/chuangyijqr/build/websocket': /usr/bin/cmake --build /home/kunp/work/chuangyijqr/build/websocket -- -j16 -l16
[0.153s] [100%] Built target websocket
[0.194s] Invoked command in '/home/kunp/work/chuangyijqr/build/websocket' returned '0': /usr/bin/cmake --build /home/kunp/work/chuangyijqr/build/websocket -- -j16 -l16
[0.202s] Invoking command in '/home/kunp/work/chuangyijqr/build/websocket': /usr/bin/cmake --install /home/kunp/work/chuangyijqr/build/websocket
[0.221s] -- Install configuration: ""
[0.222s] -- Execute custom install script
[0.225s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/websocket
[0.227s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi.conf
[0.227s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi.conf.default
[0.229s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi_params
[0.229s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi_params.default
[0.229s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/koi-utf
[0.230s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/koi-win
[0.230s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/mime.types
[0.231s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/mime.types.default
[0.231s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/nginx.conf
[0.232s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/nginx.conf.default
[0.233s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/scgi_params
[0.233s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/scgi_params.default
[0.234s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/uwsgi_params
[0.234s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/uwsgi_params.default
[0.235s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/win-utf
[0.237s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/index.html
