-- Found ament_cmake: 0.9.9 (/opt/tros/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.4.1 (/opt/tros/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/tros/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/tros/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 2.0.5 (/opt/tros/share/sensor_msgs/cmake)
-- Found ai_msgs: 2.0.0 (/opt/tros/share/ai_msgs/cmake)
-- Found hbm_img_msgs: 2.0.0 (/opt/tros/share/hbm_img_msgs/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/tros/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/kunp/work/chuangyijqr/src/hobot_websocket/include;/home/kunp/work/chuangyijqr/src/hobot_websocket/include/websocket;/home/kunp/work/chuangyijqr/src/hobot_websocket/include/protobuf;/home/kunp/work/chuangyijqr/src/hobot_websocket/include/utils;/home/kunp/work/chuangyijqr/src/hobot_websocket/third_party/x86/protobuf/include;/home/kunp/work/chuangyijqr/src/hobot_websocket/third_party/x86/uWebSockets/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kunp/work/chuangyijqr/build/websocket
[35m[1mScanning dependencies of target websocket[0m
[ 14%] [32mBuilding CXX object CMakeFiles/websocket.dir/src/main.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/websocket.dir/src/server/uws_server.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/websocket.dir/src/websocket/websocket.cpp.o[0m
[ 57%] [32m[1mLinking CXX executable websocket[0m
[100%] Built target websocket
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/websocket
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi.conf
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi.conf.default
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi_params
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi_params.default
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/koi-utf
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/koi-win
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/mime.types
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/mime.types.default
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/nginx.conf
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/nginx.conf.default
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/scgi_params
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/scgi_params.default
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/uwsgi_params
